B1,B2,B3,B4,B5,B6,B7,Chl-a
1012,1184,1394,1183,120,219,307,16.54
1236,1486,1737,1568,560,412,467,18.72
855,1042,1261,957,265,500,414,8.09
1089,1329,1547,1376,190,304,367,7.99
1025,1177,1394,1194,378,336,406,8.65
1269,1536,1748,1530,285,440,494,10.75
1041,1200,1421,1250,139,262,335,17.84
1252,1491,1711,1622,604,351,407,17.9
781,853,1160,773,62,25,33,4.43
1285,1542,1771,1653,529,417,469,13.63
1052,1313,1550,1286,448,621,522,8.19
1203,1427,1658,1532,364,317,384,18.14
1009,1194,1449,1254,123,224,303,17.76
1230,1482,1751,1631,443,277,354,17.5
1098,1353,1590,1342,458,650,558,8.39
1195,1446,1693,1512,326,345,419,8.25
1312,1590,1793,1688,587,437,492,16.65
988,1148,1388,1194,112,170,259,18.47
926,1159,1369,1079,99,330,261,6.62
1233,1458,1696,1610,602,357,428,18.72
912,1061,1273,1066,93,122,205,16.25
1174,1402,1626,1519,395,261,329,13.97
1083,1288,1513,1342,142,306,371,16.98
1093,1349,1591,1339,443,629,526,6.83
1151,1387,1614,1413,197,311,390,17.35
1198,1470,1707,1405,470,658,556,5.54
1054,1212,1439,1290,149,262,337,17.76
1278,1548,1776,1595,421,460,520,9.19
1129,1382,1651,1353,465,714,596,8.06
1171,1396,1606,1441,309,338,405,11.56
1068,1258,1499,1348,150,275,349,17.76
1023,1265,1506,1251,389,589,483,8.63
771,919,1110,880,129,348,279,8.99
1281,1536,1710,1547,435,546,573,11.74
1043,1205,1407,1206,132,228,303,18.31
1251,1522,1745,1606,443,379,437,18.52
1261,1522,1736,1613,531,418,470,18.99
828,1011,1261,922,235,478,395,7.79
827,1001,1260,907,318,530,432,8.93
845,1032,1280,953,266,482,393,7.18
1057,1236,1465,1298,135,270,341,16.89
1186,1451,1669,1552,412,265,334,16.98
888,1099,1333,1020,94,328,264,6.38
1178,1461,1707,1399,490,681,572,6.07
1089,1362,1597,1352,447,638,529,6.77
1149,1384,1614,1506,406,236,322,17.71
1326,1569,1765,1586,487,574,614,11.25
1050,1231,1442,1290,149,272,347,17.44
1159,1403,1606,1444,287,338,411,10.97
1039,1220,1449,1286,145,277,352,17.77
1234,1479,1713,1579,417,363,418,18.49
1181,1421,1633,1433,225,355,423,6.97
1255,1505,1760,1659,461,324,401,15.85
1234,1505,1722,1573,384,398,457,8.43
959,1101,1334,1107,109,163,258,18.5
1224,1485,1692,1586,466,329,395,14.61
1193,1437,1629,1468,308,367,428,9.22
1199,1424,1651,1532,346,265,338,16.28
1212,1473,1692,1594,405,304,373,17.69
1257,1496,1713,1610,609,378,424,18.43
1114,1317,1537,1402,289,276,350,16.93
1083,1334,1580,1324,436,627,524,6.77
1027,1206,1466,1276,127,236,311,18.29
1230,1473,1732,1610,421,324,395,15.0
1143,1353,1581,1387,192,329,395,6.53
1276,1551,1791,1666,430,318,387,14.24
1188,1446,1702,1574,381,290,365,17.88
1146,1385,1610,1406,207,306,384,8.15
917,1143,1361,1073,100,330,262,6.78
1025,1203,1412,1201,126,217,303,18.68
1170,1406,1630,1520,386,299,373,11.71
1218,1467,1688,1579,410,311,379,16.56
1217,1480,1717,1603,388,296,366,17.55
1215,1461,1678,1459,192,383,447,12.36
809,985,1241,903,232,467,385,7.24
797,971,1231,889,206,436,360,6.97
1271,1522,1765,1623,525,379,448,12.78
961,1123,1350,1163,105,146,238,18.94
1207,1424,1655,1440,220,392,464,8.71
1107,1365,1597,1357,470,667,563,8.06
1125,1317,1550,1391,258,338,410,17.54
1104,1323,1536,1415,361,214,295,17.12
1245,1513,1756,1630,383,296,373,13.37
1272,1529,1763,1635,523,431,476,14.51
1210,1465,1700,1575,391,281,349,16.89
1075,1265,1446,1308,224,353,399,8.32
1242,1519,1765,1675,496,332,397,16.98
1099,1331,1554,1352,148,275,355,6.67
1254,1520,1751,1628,510,362,422,15.94
1164,1399,1625,1415,217,340,406,17.34
1056,1260,1488,1311,298,264,346,7.91
1266,1531,1759,1630,467,403,455,12.87
815,898,1004,847,127,138,226,14.07
1153,1354,1585,1463,366,272,349,17.28
1234,1452,1621,1501,412,481,522,13.03
1273,1557,1784,1670,415,335,400,13.95
1029,1276,1503,1240,346,571,472,6.29
1193,1436,1661,1433,219,384,438,17.63
1063,1268,1506,1339,147,271,348,18.55
751,832,1184,766,64,24,30,4.45
1054,1258,1443,1312,201,285,354,8.86
971,1186,1423,1191,297,509,425,7.79
963,1116,1320,1117,115,167,259,18.96
1259,1519,1737,1550,479,400,458,9.98
1197,1451,1670,1512,339,355,422,8.9
864,1065,1277,999,105,325,266,8.2
1063,1299,1562,1292,452,632,525,7.49
1122,1344,1579,1379,155,272,348,6.86
1212,1452,1646,1495,329,370,434,11.18
1131,1360,1596,1417,145,227,309,15.06
860,1084,1522,1112,99,69,134,3.3
918,1147,1390,1066,105,331,266,6.62
1165,1406,1651,1532,352,248,325,16.28
1151,1374,1602,1401,185,312,385,17.09
1068,1307,1524,1300,142,295,365,15.0
1150,1388,1624,1479,274,264,336,18.89
1015,1194,1401,1197,116,199,294,17.28
1109,1359,1605,1323,435,674,563,6.05
757,841,1190,774,62,24,28,5.26
936,1083,1305,1092,105,147,238,18.94
878,1076,1275,1012,104,329,259,6.06
1234,1491,1702,1504,295,412,476,6.71
995,1177,1379,1154,112,193,281,15.13
1023,1265,1506,1251,389,589,483,8.1
1226,1525,1748,1490,556,733,616,6.27
1265,1511,1722,1530,311,421,481,7.3
1166,1446,1688,1381,427,638,540,5.77
1233,1482,1715,1614,439,345,411,17.53
1175,1422,1644,1526,418,283,359,16.68
1252,1505,1781,1615,550,397,459,18.42
1024,1228,1475,1281,130,232,311,17.63
1092,1349,1592,1310,423,668,562,5.97
827,1012,1261,935,254,483,400,7.45
1109,1288,1514,1361,230,327,396,18.04
1137,1359,1584,1392,183,323,387,7.02
794,949,1187,886,148,382,310,7.44
1095,1314,1555,1342,147,289,369,6.5
1027,1264,1487,1250,116,170,259,12.33
1104,1295,1505,1357,205,296,366,17.46
1168,1414,1622,1442,245,316,405,9.52
1002,1191,1438,1243,120,205,289,17.7
1198,1448,1684,1551,445,342,416,15.86
1238,1538,1789,1479,567,753,636,5.84
1249,1513,1759,1639,485,401,455,16.35
1209,1462,1713,1587,357,271,343,15.74
1042,1236,1484,1295,132,239,323,17.16
881,1023,1236,1030,87,102,159,18.75
1290,1579,1807,1681,432,349,419,14.2
1219,1494,1703,1555,366,374,428,8.57
1193,1430,1648,1471,302,384,447,10.72
1057,1271,1487,1276,127,230,309,9.55
1211,1451,1654,1497,364,431,488,9.6
1142,1395,1654,1354,456,682,577,6.18
1132,1389,1632,1352,453,681,572,6.38
1047,1254,1487,1329,294,268,347,7.63
1259,1580,1828,1551,644,814,690,6.41
1197,1461,1706,1568,343,277,359,17.55
1271,1526,1692,1539,426,532,569,10.91
1149,1412,1625,1427,208,330,396,9.32
1212,1462,1713,1572,408,326,397,18.2
1168,1397,1630,1424,194,333,397,7.19
1173,1412,1640,1511,355,259,336,16.78
1159,1402,1613,1417,207,339,413,7.03
1246,1504,1736,1556,364,425,477,10.75
1227,1498,1703,1591,501,357,412,14.73
1219,1526,1769,1504,622,773,643,6.82
1144,1406,1671,1371,482,710,594,7.51
1218,1500,1743,1468,539,708,607,6.71
906,1064,1288,1065,90,130,207,16.12
1223,1454,1677,1476,260,375,438,7.27
1151,1399,1643,1513,280,258,335,16.57
1239,1516,1758,1654,485,324,393,16.92
1150,1375,1629,1454,194,262,343,15.27
1137,1371,1598,1397,183,309,383,17.19
1147,1362,1580,1463,349,259,340,16.89
1024,1197,1414,1260,145,222,303,18.32
1254,1473,1682,1525,406,501,543,8.16
994,1145,1339,1140,118,191,281,16.85
1253,1501,1728,1625,511,400,460,15.65
1199,1446,1685,1556,377,302,367,17.76
758,823,1157,774,60,18,18,4.4
1182,1446,1651,1450,233,351,414,7.24
1241,1510,1752,1619,386,304,371,13.51
1159,1381,1591,1429,273,327,404,10.74
859,1052,1252,988,100,326,257,5.55
1186,1454,1688,1568,382,249,326,16.6
1041,1215,1443,1273,148,271,348,17.51
873,1054,1307,970,318,510,423,9.0
1174,1391,1667,1488,496,359,432,16.47
1303,1607,1857,1556,652,804,683,6.11
1267,1534,1769,1640,538,401,465,16.8
895,1087,1329,1013,310,529,440,8.02
1267,1534,1766,1582,485,413,469,11.11
1231,1488,1713,1502,251,398,464,7.37
826,1136,1574,1333,122,562,435,5.83
833,1017,1251,941,257,471,391,7.12
1131,1370,1623,1335,444,687,571,6.28
1223,1473,1717,1584,362,270,358,17.36
970,1150,1381,1176,110,167,256,18.63
1327,1645,1886,1599,706,853,723,5.58
1187,1436,1654,1455,255,362,428,17.62
1240,1522,1750,1548,339,424,484,8.69
1060,1252,1466,1285,291,278,354,7.75
1213,1474,1704,1530,342,384,447,10.53
1151,1385,1589,1433,268,323,404,10.7
1320,1622,1883,1581,678,838,716,6.28
1269,1489,1703,1538,435,506,552,8.27
1267,1555,1778,1501,593,747,633,6.94
1134,1385,1621,1490,286,245,325,17.85
846,1035,1287,950,268,481,399,7.51
1240,1494,1745,1631,431,332,404,15.4
897,1089,1313,1035,267,492,405,7.34
778,940,1153,896,182,375,304,8.48
1247,1495,1728,1625,527,323,390,17.07
1209,1451,1684,1468,246,398,458,7.24
1277,1559,1797,1661,415,322,396,14.43
1251,1517,1755,1635,457,338,401,15.18
1248,1496,1763,1614,432,350,420,17.48
1023,1227,1457,1255,126,205,300,12.81
769,935,1159,893,184,367,298,8.47
1135,1356,1574,1415,255,338,412,9.85
1012,1212,1435,1227,120,185,283,12.27
1263,1534,1785,1654,412,311,382,14.53
1041,1205,1431,1271,143,259,342,18.37
1117,1384,1630,1327,434,658,549,6.26
1039,1240,1490,1313,138,238,318,18.73
892,1040,1257,1028,79,101,156,16.52
1171,1428,1666,1530,369,271,346,16.59
1302,1575,1833,1719,522,375,434,16.12
1138,1395,1653,1350,467,699,585,6.6
1198,1455,1700,1577,390,288,365,15.73
1218,1482,1732,1587,370,294,379,18.32
1173,1406,1637,1526,399,294,372,11.39
931,1160,1370,1085,101,330,264,6.72
1120,1337,1553,1401,351,329,388,8.43
800,980,1178,944,102,327,260,8.49
1186,1422,1644,1448,238,328,405,8.32
1215,1480,1680,1525,346,401,458,9.64
989,1174,1403,1200,112,164,258,12.1
1260,1508,1747,1627,454,400,459,9.2
550,625,742,649,91,443,296,9.46
1168,1381,1624,1437,349,324,400,8.45
1289,1541,1703,1548,445,549,576,11.43
857,1060,1278,996,237,459,377,7.88
1000,1259,1487,1216,247,467,391,6.06
1029,1193,1410,1201,312,281,360,7.85
1164,1394,1618,1420,215,335,411,17.72
1273,1556,1806,1667,431,351,419,13.14
1242,1529,1770,1483,565,727,616,6.71
1152,1433,1669,1361,468,665,564,6.21
1198,1458,1710,1581,393,282,350,17.08
1134,1368,1595,1464,263,214,309,17.22
1261,1526,1756,1617,386,375,443,14.53
928,1080,1290,1057,88,121,189,17.31
1183,1442,1666,1565,378,272,360,17.13
1027,1206,1424,1259,138,266,332,17.91
1118,1378,1621,1372,478,677,570,7.71
785,1064,1462,1204,95,410,229,8.13
1050,1302,1543,1272,317,532,442,5.03
1168,1414,1648,1439,211,326,405,7.68
1169,1408,1640,1439,225,357,426,16.95
1209,1451,1715,1608,418,281,360,15.44
1281,1576,1825,1528,616,786,671,5.98
1165,1394,1622,1411,205,324,395,16.98
825,1015,1297,924,330,524,438,8.75
1247,1502,1730,1636,426,317,391,17.99
1254,1491,1708,1532,388,458,513,9.85
1249,1510,1726,1524,315,414,466,7.39
1180,1408,1585,1439,331,436,479,13.5
1296,1563,1832,1725,519,369,429,16.26
1020,1199,1433,1214,119,207,294,16.31
977,1147,1390,1196,110,157,249,18.35
1275,1569,1807,1671,434,333,407,15.34
1045,1228,1451,1286,139,268,348,17.37
899,1105,1331,1049,293,507,418,7.24
1176,1427,1669,1569,375,210,299,16.57
1213,1462,1685,1460,239,383,443,7.37
1103,1313,1483,1379,294,372,419,12.18
1060,1251,1469,1311,152,302,370,16.79
1009,1193,1454,1263,126,217,296,16.77
1086,1264,1490,1325,181,304,371,16.68
1158,1371,1548,1449,463,242,324,16.48
910,1063,1294,1052,88,123,200,17.04
1242,1516,1719,1566,427,409,464,8.83
1229,1492,1729,1605,435,329,399,16.11
1194,1454,1703,1563,330,282,358,16.9
924,1150,1378,1067,104,332,264,6.22
1163,1409,1635,1517,415,244,326,17.13
1285,1525,1725,1552,395,482,529,12.82
1024,1205,1416,1202,119,211,302,16.23
1049,1245,1440,1282,150,288,356,4.63
1285,1562,1815,1715,514,391,440,16.39
918,1138,1353,1049,96,328,262,6.53
1188,1451,1693,1586,402,253,326,16.81
1249,1456,1569,1522,622,566,566,7.39
1149,1394,1620,1428,211,312,389,7.45
1053,1294,1550,1283,435,627,523,8.37
1127,1334,1537,1422,391,215,294,17.72
1063,1260,1462,1326,185,278,352,18.17
1207,1486,1710,1590,405,285,364,17.03
1349,1656,1901,1613,701,860,723,5.91
1031,1248,1487,1258,130,201,278,12.3
1151,1368,1610,1486,365,278,355,14.81
1048,1242,1496,1317,137,231,309,17.15
1151,1396,1648,1361,491,722,601,8.31
1041,1285,1531,1261,416,597,498,7.48
1156,1369,1610,1410,470,372,435,10.11
1227,1479,1732,1628,435,294,372,15.66
1150,1372,1613,1467,259,232,323,17.2
1105,1308,1550,1376,154,332,396,17.11
999,1163,1394,1218,130,233,319,18.89
1180,1428,1663,1526,294,251,332,15.76
1201,1486,1740,1448,520,704,596,6.63
1128,1365,1584,1382,175,317,389,7.0
1188,1403,1641,1498,335,309,378,18.13
1122,1365,1559,1410,255,326,395,9.99
1162,1387,1602,1417,223,295,375,8.97
1255,1495,1755,1623,479,375,446,16.28
1026,1199,1357,1212,330,208,281,16.15
1227,1480,1726,1588,404,357,424,17.69
923,1068,1284,1061,89,122,187,18.38
1127,1353,1584,1344,145,312,382,15.22
830,1009,1216,965,249,438,357,7.66
1065,1248,1495,1335,142,282,354,17.13
1272,1680,1951,1716,776,916,786,7.14
1047,1215,1425,1219,125,217,307,18.9
1013,1225,1454,1227,110,146,246,12.9
1183,1421,1656,1464,274,363,428,16.89
1159,1409,1650,1517,353,251,335,16.89
981,1217,1435,1142,159,426,346,6.7
1245,1480,1711,1587,397,349,412,18.2
1000,1197,1388,1181,122,208,295,16.82
1207,1439,1684,1552,383,324,402,16.42
1187,1409,1566,1464,511,270,332,17.25
1128,1334,1518,1367,247,362,422,13.46
1043,1217,1451,1278,140,278,352,17.75
1104,1326,1558,1366,147,249,332,7.03
1287,1577,1768,1495,644,783,647,6.01
1154,1408,1658,1368,479,711,597,7.6
1116,1342,1585,1331,472,657,550,8.08
1132,1393,1649,1349,466,703,588,6.99
1185,1405,1640,1529,418,239,317,17.46
1015,1203,1439,1258,123,213,290,17.11
1231,1485,1733,1606,426,322,391,15.33
1103,1351,1608,1322,427,670,565,5.48
1277,1606,1849,1563,660,831,702,5.98
1261,1548,1776,1657,408,323,391,12.32
1246,1517,1741,1539,308,419,467,8.82
1063,1312,1555,1301,454,623,527,7.98
1198,1440,1673,1542,375,327,400,18.32
799,962,1197,921,192,389,315,7.81
1322,1620,1871,1579,673,839,700,6.19
1135,1381,1633,1346,447,682,569,6.15
1192,1425,1647,1480,534,376,441,17.28
1186,1434,1680,1559,415,258,337,17.76
1019,1194,1405,1198,120,207,294,15.2
752,813,1187,755,62,21,21,4.75
1236,1536,1769,1636,387,309,378,12.63
1020,1193,1413,1175,119,209,291,15.05
1253,1489,1669,1513,392,503,543,8.28
1132,1365,1594,1379,152,282,359,7.31
1117,1505,1841,1592,451,692,548,11.93
1146,1369,1592,1386,181,327,395,7.19
1129,1412,1638,1327,419,637,527,5.36
885,1089,1324,1007,316,522,438,8.1
1299,1565,1774,1632,414,431,475,12.3
1215,1465,1681,1477,260,387,443,7.45
1032,1209,1461,1269,126,231,317,18.51
1353,1806,2084,1844,890,878,756,8.18
1021,1230,1462,1218,109,150,260,12.66
1116,1387,1645,1348,391,600,495,6.15
1110,1372,1636,1334,436,686,566,7.07
1284,1635,1910,1676,868,1023,874,6.09
1123,1377,1623,1337,450,681,567,5.94
1255,1657,1938,1681,749,914,795,7.31
1127,1348,1596,1395,168,285,363,7.82
974,1218,1473,1216,279,509,420,6.5
925,1161,1396,1080,104,329,262,5.86
915,1052,1267,1056,89,109,162,18.94
954,1117,1351,1157,105,148,240,18.95
1123,1382,1642,1346,461,688,572,7.1
871,1054,1282,1010,261,473,385,8.11
1008,1267,1513,1224,378,577,481,7.39
1053,1248,1481,1318,142,265,342,16.79
1207,1434,1661,1510,523,369,432,15.71
1055,1246,1484,1305,140,289,366,18.52
1147,1331,1555,1370,602,505,522,8.31
1205,1458,1676,1520,361,361,429,8.12
917,1138,1355,1061,98,331,261,5.91
1029,1184,1409,1269,147,216,301,17.71
1288,1545,1762,1658,541,436,485,15.1
1223,1470,1688,1569,392,313,376,16.4
1053,1181,1403,1206,260,357,416,8.09
1151,1400,1615,1417,180,349,410,12.81
1187,1431,1661,1455,274,368,437,16.27
1197,1399,1589,1405,285,398,459,12.89
772,849,1171,777,62,24,29,5.05
1217,1470,1710,1600,426,317,381,17.99
1054,1268,1498,1283,128,231,320,10.34
1170,1403,1626,1428,223,353,425,6.95
1057,1240,1470,1311,150,302,376,18.35
1134,1389,1637,1341,463,700,584,6.92
1217,1451,1684,1480,265,375,443,18.32
1273,1531,1791,1679,485,356,420,15.75
1080,1267,1499,1333,174,328,394,17.22
1078,1346,1586,1317,436,637,529,6.82
1133,1387,1636,1346,458,692,579,6.55
1137,1351,1607,1472,344,236,312,18.27
1144,1382,1629,1511,331,224,305,17.0
1116,1335,1563,1370,148,284,361,6.85
1199,1470,1700,1586,396,277,353,16.89
1191,1437,1695,1550,426,294,375,17.01
1236,1486,1715,1573,378,356,414,10.48
1205,1440,1656,1426,214,374,451,14.9
1169,1419,1643,1507,304,265,347,17.71
1131,1383,1644,1336,460,693,580,7.5
1021,1249,1477,1254,121,191,282,11.5
1124,1377,1627,1336,465,704,590,7.83
1141,1345,1607,1491,344,215,312,14.2
1157,1405,1614,1414,183,313,389,12.28
846,1020,1261,954,193,431,347,7.6
1266,1523,1765,1631,541,395,460,17.32
1111,1323,1529,1391,268,281,354,16.66
1075,1126,1404,1091,517,210,519,3.1
1052,1291,1536,1270,419,602,498,7.54
1185,1437,1665,1550,365,260,336,17.01
1174,1396,1635,1445,453,376,438,9.52
860,1062,1274,1004,104,331,265,7.71
1249,1513,1762,1626,399,310,385,15.92
1279,1541,1774,1643,474,410,464,11.87
823,1009,1244,966,222,434,355,7.68
1233,1483,1700,1501,322,431,484,9.56
1204,1451,1734,1606,410,288,366,16.13
1126,1374,1635,1334,449,677,570,6.94
860,906,1021,823,218,115,352,4.43
937,1101,1314,1086,95,136,219,16.78
1283,1545,1766,1619,379,402,465,14.65
976,1169,1392,1183,111,150,252,11.79
1258,1529,1773,1650,489,356,428,16.78
1117,1381,1608,1355,485,674,571,8.31
1255,1554,1806,1504,594,769,653,6.07
1335,1653,1887,1599,693,857,722,5.89
1107,1331,1561,1325,140,296,364,15.09
1128,1382,1647,1351,461,696,584,7.3
1300,1618,1856,1558,652,817,691,6.45
1013,1191,1398,1192,120,194,287,17.8
1263,1519,1763,1652,405,295,371,14.82
1223,1464,1672,1519,381,419,476,9.39
1209,1436,1643,1561,560,338,402,13.31
1281,1548,1780,1657,470,358,431,16.42
1019,1218,1443,1205,106,149,246,12.6
1230,1510,1725,1596,509,368,434,16.9
1025,1190,1403,1185,117,208,294,15.21
933,1161,1391,1077,106,332,260,5.56
1173,1412,1652,1451,263,369,430,17.4
1101,1355,1596,1355,476,673,554,8.0
1008,1225,1454,1214,107,143,240,13.0
1223,1464,1708,1586,421,293,359,17.06
1062,1311,1540,1234,274,530,433,6.59
898,1076,1311,1033,270,480,400,7.75
1207,1462,1696,1568,461,335,405,17.04
1084,1271,1517,1339,146,296,366,18.13
1171,1378,1611,1400,189,334,405,8.26
1042,1242,1469,1302,136,245,318,16.66
994,1163,1398,1207,114,177,265,18.46
1086,1305,1542,1335,142,268,350,6.74
1210,1424,1680,1463,276,374,448,18.26
1287,1560,1808,1692,450,326,399,14.91
1215,1477,1718,1591,368,270,344,15.38
1104,1322,1543,1382,245,315,391,9.03
1307,1579,1807,1590,371,487,531,7.97
1123,1366,1609,1506,329,194,282,16.6
785,846,1176,771,68,31,45,3.57
1194,1437,1656,1453,247,366,431,17.73
1158,1400,1626,1507,327,244,319,16.39
1056,1273,1513,1331,140,258,332,16.84
959,1123,1361,1149,104,146,236,18.28
1228,1462,1714,1568,397,358,426,17.04
1198,1448,1673,1550,441,293,369,17.79
1131,1368,1606,1410,208,305,378,8.06
1066,1277,1495,1300,135,234,324,11.74
1072,1279,1521,1351,144,260,335,16.63
1132,1345,1576,1356,149,302,388,13.32
1035,1218,1416,1259,144,273,349,17.73
760,928,1181,845,166,416,337,7.07
1155,1372,1600,1405,228,296,384,8.8
1236,1489,1739,1600,409,347,412,17.42
980,1027,1127,913,292,123,371,3.37
1207,1448,1661,1460,251,368,436,7.14
1157,1359,1595,1402,496,396,464,9.19
1179,1405,1628,1417,238,357,435,15.69
1170,1422,1643,1520,321,265,343,18.32
1077,1295,1518,1307,141,282,361,9.05
1020,1200,1401,1181,120,213,300,15.0
1133,1388,1591,1398,174,296,376,8.99
1221,1513,1767,1469,544,709,600,6.16
1203,1443,1669,1467,250,363,426,7.04
1224,1495,1763,1639,449,335,402,14.82
1045,1224,1438,1281,145,278,350,18.82
1115,1332,1565,1336,137,271,360,11.98
1135,1389,1643,1348,468,705,591,8.43
862,1064,1267,1006,105,335,269,7.57
1198,1462,1700,1604,412,287,360,15.6
1002,1196,1423,1212,118,169,264,12.3
1103,1335,1569,1318,139,290,366,15.46
1219,1482,1748,1619,379,275,358,15.33
1102,1317,1555,1356,144,270,355,7.14
1029,1218,1412,1203,125,208,291,17.35
1236,1502,1758,1630,384,295,370,15.88
1241,1661,1970,1722,739,913,783,7.6
1193,1436,1659,1537,388,342,411,15.24
1191,1425,1656,1472,452,369,437,9.85
1202,1481,1735,1424,504,691,586,6.56
1206,1451,1688,1486,298,389,446,18.74
996,1180,1388,1180,120,190,288,17.78
1261,1598,1898,1607,705,860,736,6.26
1121,1383,1636,1352,453,687,578,6.14
1060,1261,1477,1295,295,268,347,8.1
1252,1479,1667,1512,392,483,535,8.95
972,1166,1406,1211,113,169,267,18.19
1189,1415,1576,1459,383,472,508,11.42
1042,1231,1468,1298,138,264,344,18.33
1013,1182,1436,1240,118,209,285,16.84
