B1,B2,B3,B4,B5,B6,B7,Chl-a
1188,1448,1654,1504,313,327,397,7.52
1269,1572,1789,1663,405,327,395,14.12
1025,1217,1458,1286,133,248,325,18.3
1203,1585,1897,1644,641,837,701,9.85
1212,1462,1700,1565,375,335,405,10.75
1095,1297,1516,1380,277,226,305,16.72
922,1071,1293,1050,89,123,207,17.53
1240,1499,1744,1643,434,304,372,17.21
967,1108,1338,1140,293,265,343,8.22
868,1067,1274,998,99,327,262,6.52
1269,1534,1784,1688,476,332,399,16.25
1014,1191,1407,1203,118,214,299,15.33
1162,1403,1652,1526,346,256,336,16.42
1123,1362,1584,1379,147,276,358,11.95
1133,1383,1634,1350,479,714,597,7.86
887,1015,1241,1020,83,104,162,18.59
1068,1307,1553,1314,432,623,521,8.73
1146,1396,1614,1499,397,247,323,17.09
1246,1488,1684,1538,428,509,547,9.17
1162,1419,1659,1522,348,265,343,16.57
1135,1357,1592,1386,185,322,393,7.08
1194,1411,1648,1491,516,368,429,14.58
1177,1419,1641,1532,357,294,367,16.11
1227,1473,1688,1484,251,413,475,9.83
1265,1531,1722,1539,303,455,490,10.41
1007,1190,1407,1242,137,249,331,18.92
1204,1411,1602,1445,326,436,484,8.04
1256,1576,1880,1583,670,840,717,7.12
1157,1381,1618,1417,481,378,457,9.54
1023,1221,1472,1283,129,211,300,16.96
1261,1526,1741,1609,518,407,464,17.34
789,840,896,745,105,100,141,15.21
1189,1443,1637,1463,302,370,431,11.21
1192,1437,1651,1449,233,392,438,8.57
884,1075,1304,991,296,528,437,7.94
1126,1378,1636,1342,446,677,562,6.28
1217,1437,1624,1473,379,467,512,8.44
1026,1191,1399,1183,120,215,297,15.99
876,1068,1267,1012,133,437,346,5.76
1280,1589,1843,1553,629,776,664,6.2
820,1001,1249,916,244,480,395,7.84
1157,1394,1636,1522,375,299,379,15.09
1189,1443,1699,1551,321,253,344,15.64
744,790,1122,729,75,33,42,3.95
711,806,858,737,113,480,314,8.57
1188,1419,1639,1454,246,359,429,17.46
1247,1517,1766,1645,397,283,366,15.17
1104,1335,1568,1362,164,299,378,7.55
1181,1405,1629,1431,216,328,400,18.61
1217,1459,1700,1568,381,345,417,17.96
1182,1425,1656,1534,378,315,378,16.23
935,1143,1360,1071,100,333,267,5.97
1197,1425,1621,1450,305,396,453,13.2
1055,1255,1479,1307,139,271,346,17.96
1199,1449,1661,1503,333,340,411,8.83
1247,1528,1773,1659,408,293,367,13.6
1239,1525,1765,1631,396,302,382,16.21
1129,1394,1648,1344,443,670,563,6.5
1302,1581,1836,1725,524,386,444,15.97
1275,1566,1825,1512,580,741,641,6.23
968,1210,1459,1149,185,431,352,5.59
862,1056,1279,1005,245,461,383,7.98
1164,1397,1648,1513,349,233,319,17.18
1169,1406,1648,1520,356,243,324,17.28
1243,1516,1751,1634,391,288,363,15.95
927,1077,1286,1057,89,120,191,16.1
1176,1408,1633,1459,304,356,424,11.62
788,965,1213,871,216,459,380,8.47
1000,1214,1430,1136,147,416,339,6.36
1260,1525,1773,1657,450,347,417,18.11
1230,1479,1693,1495,324,442,494,9.25
1003,1168,1381,1169,311,287,361,8.14
1271,1553,1804,1699,490,362,424,16.44
1096,1310,1532,1365,132,190,281,15.4
1129,1382,1633,1345,458,697,579,6.22
1279,1671,2012,1770,821,932,829,9.73
1014,1199,1390,1188,121,197,289,17.72
895,1086,1318,999,317,539,454,7.98
1241,1477,1708,1573,408,355,419,17.44
1206,1476,1700,1595,422,309,376,17.37
1237,1480,1717,1541,426,342,410,13.37
861,1084,1303,1062,137,373,305,6.34
941,1104,1324,1109,105,147,246,18.75
1135,1374,1594,1362,149,321,395,15.21
1235,1495,1743,1617,434,326,400,14.77
1002,1178,1375,1178,121,191,275,16.54
1135,1366,1603,1490,381,220,311,17.19
1219,1430,1592,1470,395,452,501,11.4
1241,1480,1708,1595,501,362,426,16.48
1200,1436,1658,1546,355,285,363,16.67
1181,1414,1641,1457,230,318,390,9.25
1008,1205,1421,1221,120,176,266,12.25
1140,1400,1651,1348,464,701,586,6.22
988,1151,1391,1203,112,169,258,18.18
1258,1529,1733,1586,445,418,477,8.66
1015,1206,1416,1268,145,244,322,18.6
1100,1363,1600,1330,467,660,556,7.83
1198,1430,1640,1563,560,333,389,11.16
1187,1418,1624,1467,520,378,431,14.53
1168,1408,1643,1521,351,241,320,16.48
1175,1431,1640,1460,291,357,428,8.58
1030,1211,1433,1215,117,215,303,17.27
1217,1513,1765,1458,524,708,604,6.59
1217,1459,1708,1574,401,334,407,18.84
1133,1389,1648,1361,462,695,583,6.21
959,1208,1440,1184,327,531,444,8.19
729,753,815,660,88,94,138,13.46
1107,1340,1592,1304,424,662,553,5.57
1008,1172,1380,1227,132,225,308,18.68
1195,1427,1656,1455,223,353,420,10.44
1197,1434,1673,1537,360,309,383,18.32
1322,1639,1889,1611,686,856,728,7.11
1237,1499,1710,1497,285,389,451,5.94
1104,1352,1600,1310,406,646,544,6.28
1151,1385,1614,1485,268,230,319,18.38
749,814,1161,751,60,20,21,4.86
1158,1394,1603,1457,291,338,408,11.13
1028,1282,1526,1253,297,505,421,6.9
997,1190,1412,1209,115,168,262,12.3
1023,1225,1443,1240,125,199,288,12.07
1199,1455,1662,1560,441,301,369,15.98
1237,1462,1656,1494,340,418,476,12.86
1211,1464,1703,1578,395,292,365,16.98
1191,1411,1611,1439,299,410,470,12.74
1068,1252,1475,1324,158,299,375,17.85
1114,1341,1559,1352,146,292,369,9.21
991,1169,1362,1150,123,236,307,17.07
1217,1440,1625,1502,397,461,517,12.77
1305,1581,1830,1685,589,431,483,17.97
1134,1378,1633,1375,507,689,582,7.73
1225,1483,1703,1489,264,402,464,7.2
1277,1519,1693,1530,408,509,552,7.48
1331,1645,1881,1579,695,826,694,6.68
1207,1461,1667,1495,327,398,461,10.74
1044,1236,1455,1282,139,270,346,17.7
1276,1541,1773,1592,406,452,505,9.19
1116,1335,1557,1436,325,234,309,16.98
1229,1483,1747,1570,520,390,453,18.2
1030,1205,1413,1206,125,204,293,17.75
985,1159,1395,1207,113,173,265,17.84
864,1000,1076,930,85,128,201,15.71
983,1123,1343,1116,102,147,237,16.14
1218,1470,1710,1532,437,379,436,15.39
561,639,763,658,94,461,321,11.02
1163,1414,1646,1502,289,266,342,17.13
1230,1513,1750,1628,410,321,385,18.2
1278,1701,1984,1754,808,910,788,7.24
1200,1424,1662,1522,348,323,388,17.35
1283,1572,1800,1681,444,338,401,14.43
1117,1362,1617,1335,442,679,570,5.73
1237,1501,1730,1606,404,333,399,17.68
1044,1212,1427,1280,144,256,334,17.16
1329,1615,1856,1707,475,380,447,12.16
1240,1479,1696,1480,259,425,479,9.82
1114,1357,1596,1315,421,654,548,6.13
843,1043,1211,950,97,326,262,7.12
1243,1501,1732,1630,426,328,402,17.74
1238,1538,1789,1479,567,753,636,6.2
1128,1381,1627,1377,428,626,518,6.06
1150,1404,1654,1358,462,700,586,6.15
1013,1208,1451,1269,127,221,302,17.12
1269,1510,1771,1635,448,362,423,18.55
1224,1425,1610,1484,392,465,514,12.74
1021,1203,1395,1201,124,208,288,18.97
1253,1544,1781,1640,406,335,410,13.11
1140,1381,1609,1423,189,290,361,8.22
1131,1400,1657,1346,455,699,587,6.17
1245,1529,1769,1653,405,315,387,12.75
1087,1317,1566,1355,146,283,361,7.21
1071,1252,1495,1339,145,265,338,16.93
1043,1239,1496,1299,133,232,313,16.84
1279,1562,1814,1670,422,339,414,13.8
1320,1635,1873,1576,678,830,705,5.96
1151,1385,1602,1420,198,299,373,8.32
1157,1387,1633,1486,224,275,353,15.35
1186,1408,1650,1519,401,268,342,17.31
817,1015,1254,916,263,471,387,8.64
1228,1523,1765,1644,405,284,361,14.73
1258,1528,1773,1644,393,307,381,12.85
1248,1513,1747,1613,445,378,434,18.43
1173,1400,1639,1435,250,359,426,17.95
1133,1310,1550,1393,237,342,411,17.22
1320,1620,1869,1572,661,830,704,6.05
865,1063,1262,1002,100,328,261,7.61
1265,1510,1739,1573,388,443,498,9.55
1227,1454,1670,1587,597,367,425,16.84
953,1191,1434,1115,156,407,332,5.86
1165,1394,1618,1426,215,342,407,18.69
1052,1299,1543,1272,378,590,501,6.35
883,1068,1300,971,326,520,436,8.32
1203,1440,1666,1506,225,298,366,12.66
1044,1228,1470,1300,137,237,325,16.46
1319,1634,1880,1592,635,775,660,6.09
1072,1312,1563,1255,315,569,469,6.49
1055,1301,1535,1270,375,601,498,6.32
1182,1424,1682,1543,377,276,350,16.52
1247,1504,1751,1622,507,363,440,15.76
1216,1474,1699,1556,334,345,406,13.96
1227,1474,1724,1595,415,358,428,18.43
1009,1188,1398,1174,119,221,302,16.03
1194,1434,1673,1555,381,271,346,16.24
1079,1288,1528,1353,147,277,346,16.4
1143,1362,1592,1409,202,384,441,17.5
1321,1572,1766,1599,498,588,617,11.25
1140,1397,1625,1436,217,315,387,8.27
1122,1385,1636,1344,461,698,583,6.17
1235,1516,1758,1621,393,302,376,15.56
1252,1485,1708,1495,278,421,475,7.97
1080,1274,1495,1338,180,319,399,16.71
793,866,987,771,65,115,179,15.46
902,1105,1333,1021,328,551,463,8.33
868,1051,1263,976,270,496,407,8.54
1000,1182,1395,1240,137,233,308,18.2
866,1065,1551,1112,95,66,127,4.16
1242,1502,1758,1649,443,345,401,14.84
1210,1468,1719,1587,360,288,356,15.47
1249,1501,1737,1603,490,359,417,16.54
1242,1522,1762,1662,456,327,391,17.13
1038,1217,1439,1236,395,340,412,9.11
1021,1209,1417,1211,119,217,297,15.46
1113,1369,1613,1364,487,674,569,7.83
1236,1489,1713,1592,414,335,407,16.33
1219,1489,1756,1605,390,307,388,15.63
1228,1505,1737,1628,395,302,371,16.16
848,1019,1250,943,251,479,394,8.07
1185,1458,1698,1433,525,699,585,6.5
845,1026,1273,941,264,491,402,7.09
1133,1384,1592,1422,212,317,388,7.27
1143,1379,1587,1435,271,285,365,8.6
1240,1505,1737,1597,430,344,406,17.66
1228,1461,1672,1463,227,395,454,8.8
1031,1205,1442,1277,138,260,340,17.73
1032,1234,1462,1241,118,185,273,12.54
1247,1525,1777,1630,388,304,377,12.78
1215,1446,1682,1586,415,292,367,17.94
894,1090,1308,1034,266,487,401,8.03
872,1070,1304,1027,266,491,410,7.05
1000,1199,1438,1194,106,146,241,12.81
1179,1421,1655,1535,408,332,402,14.44
1199,1418,1615,1459,340,461,496,7.85
1039,1239,1475,1299,136,250,325,17.12
1218,1519,1769,1465,545,744,630,6.29
1185,1433,1650,1442,219,346,413,6.86
1096,1304,1533,1324,138,295,366,8.43
1181,1415,1630,1424,210,349,417,6.59
1203,1455,1692,1516,242,318,390,15.33
1025,1214,1459,1269,125,232,313,18.37
1245,1496,1710,1556,375,430,482,10.16
1287,1517,1699,1535,418,514,558,11.56
1227,1633,1963,1722,773,948,841,8.45
1008,1200,1395,1175,115,199,288,14.67
1072,1318,1557,1266,330,577,481,6.59
1048,1234,1495,1304,136,242,314,16.87
1125,1344,1594,1382,179,276,365,8.74
1176,1385,1558,1418,331,403,470,13.37
1273,1566,1810,1694,440,349,417,15.1
1149,1320,1569,1364,459,368,441,9.17
1195,1489,1730,1446,519,697,596,6.93
1179,1443,1669,1544,373,279,350,16.87
1287,1554,1818,1708,506,362,424,16.37
1164,1375,1543,1405,298,392,457,13.08
1188,1454,1689,1555,351,266,352,16.28
1240,1488,1702,1586,480,352,413,16.12
1078,1274,1533,1357,145,271,341,16.45
1310,1627,1903,1615,683,822,693,6.17
1085,1279,1499,1287,453,373,443,9.51
1212,1467,1708,1604,417,250,329,16.55
1032,1206,1403,1205,391,345,413,8.16
1120,1332,1553,1439,338,221,301,14.02
1168,1409,1609,1446,241,326,396,8.99
1057,1310,1558,1295,389,601,501,6.38
860,1044,1278,965,267,489,405,8.27
1084,1285,1509,1374,261,222,305,16.65
1156,1348,1522,1374,264,378,437,13.22
1205,1458,1682,1497,428,361,431,10.2
1138,1381,1607,1404,192,323,390,16.53
1099,1353,1568,1367,150,278,352,7.66
1053,1243,1476,1302,283,244,324,7.77
1194,1437,1663,1457,255,356,425,18.19
1145,1344,1558,1408,256,357,418,17.36
1207,1476,1719,1614,428,276,347,16.52
834,917,1027,860,124,129,191,15.42
1188,1417,1656,1473,440,361,423,10.41
775,855,1193,787,64,26,34,3.51
1267,1508,1707,1533,405,455,517,9.45
844,1038,1268,988,216,440,363,7.87
786,842,903,762,108,112,167,12.38
1073,1289,1506,1291,134,249,340,9.2
814,996,1240,913,216,449,371,7.12
889,1081,1327,1031,282,501,412,7.1
1269,1513,1751,1637,580,417,467,17.6
1138,1390,1648,1350,459,703,586,6.38
1295,1562,1762,1645,551,402,453,16.72
1140,1391,1647,1357,480,704,592,7.93
1163,1397,1621,1427,215,338,401,17.31
1227,1496,1718,1526,316,403,467,8.16
1175,1409,1643,1522,349,239,322,16.92
1142,1396,1659,1365,490,719,603,8.34
1129,1388,1644,1341,450,703,587,6.7
1258,1574,1813,1518,605,782,660,6.29
1146,1406,1611,1423,219,356,412,6.78
1015,1190,1395,1175,120,216,300,15.43
1127,1394,1647,1341,462,703,593,6.74
893,1128,1610,1175,109,79,162,3.81
1215,1461,1713,1565,388,317,404,17.91
1140,1378,1613,1448,251,282,359,9.36
1173,1440,1682,1380,487,675,574,6.36
1143,1391,1596,1391,170,340,404,14.83
1123,1384,1633,1343,462,680,565,6.57
1014,1218,1453,1246,123,211,296,11.5
967,1137,1372,1157,108,162,248,18.15
1119,1329,1524,1380,233,368,422,16.65
1017,1177,1399,1175,117,201,289,15.45
1222,1499,1754,1608,383,304,377,16.04
1127,1363,1583,1353,153,328,397,14.92
1258,1505,1721,1605,424,352,412,16.15
867,1075,1273,1007,106,328,260,7.14
1111,1326,1553,1357,147,275,344,7.48
1089,1362,1597,1352,447,638,529,6.75
1079,1305,1528,1305,136,276,349,16.84
1153,1369,1584,1476,414,238,317,15.75
1153,1390,1600,1442,280,295,379,8.82
809,977,1169,960,110,331,261,8.78
1082,1326,1575,1294,434,622,523,7.07
1223,1470,1698,1604,476,289,356,18.16
1323,1649,1907,1615,692,850,733,5.87
1259,1525,1756,1548,315,448,496,7.36
925,1058,1288,1069,90,129,212,16.79
1266,1553,1817,1696,456,356,420,16.28
1301,1553,1781,1652,478,426,478,13.09
1186,1419,1654,1484,194,277,352,14.92
917,1077,1286,1063,89,115,187,16.18
1012,1267,1517,1209,239,467,389,6.33
1205,1449,1717,1573,383,309,389,17.69
767,881,997,863,127,526,378,5.06
1264,1499,1680,1535,428,495,543,8.51
1090,1326,1550,1411,199,233,313,18.79
794,966,1224,894,209,430,349,7.18
1126,1362,1580,1445,242,241,324,18.35
1328,1633,1879,1573,669,831,704,5.94
1009,1182,1397,1175,118,204,291,15.21
1153,1384,1609,1463,267,265,352,18.61
1261,1519,1739,1631,523,384,436,16.61
1199,1451,1670,1561,459,296,360,17.43
815,994,1199,958,97,324,257,8.6
1180,1421,1661,1522,361,265,341,16.33
995,1147,1369,1144,120,190,283,18.38
819,944,1398,893,62,28,44,7.12
1139,1359,1596,1383,176,312,381,17.38
911,1138,1383,1081,117,351,283,5.46
1306,1581,1840,1736,531,383,447,16.08
1374,1637,1863,1654,423,549,581,7.24
893,1095,1317,1043,270,484,404,7.87
1123,1345,1570,1356,142,262,340,12.31
1002,1190,1432,1240,120,208,288,17.39
1245,1489,1726,1614,518,369,435,16.6
1019,1185,1398,1183,119,207,290,14.88
1234,1489,1725,1539,374,375,448,9.69
1191,1427,1663,1460,278,378,443,18.22
1116,1362,1570,1422,260,341,407,9.64
1144,1379,1611,1437,150,234,314,15.35
1085,1316,1517,1316,139,285,352,8.92
1243,1494,1737,1617,439,310,371,15.62
812,990,1242,903,230,466,388,7.7
1151,1400,1624,1436,230,319,395,8.34
1131,1383,1621,1342,444,680,565,6.13
1129,1345,1532,1383,247,366,423,12.97
778,850,1219,792,66,26,35,4.84
967,1148,1360,1156,115,184,267,17.14
859,1041,1239,975,101,328,260,5.63
893,1111,1334,1037,99,328,262,5.01
1170,1437,1661,1482,251,359,419,8.48
1141,1379,1606,1414,198,347,410,6.68
1155,1397,1614,1437,225,310,391,7.4
1138,1369,1606,1511,352,215,295,17.4
1027,1196,1414,1264,144,224,309,17.84
1265,1514,1747,1630,523,421,475,13.79
1246,1517,1734,1584,450,423,477,8.25
860,1042,1251,955,265,485,405,8.36
1267,1585,1837,1544,633,794,679,6.1
1254,1525,1776,1656,472,364,425,18.02
970,1113,1332,1128,311,281,356,7.99
1207,1448,1665,1495,324,380,441,10.96
1074,1273,1499,1351,197,267,347,17.17
1043,1310,1542,1285,417,609,506,6.96
1285,1550,1792,1694,497,362,424,15.37
1173,1422,1670,1524,362,273,349,16.61
858,1022,1251,966,198,425,347,7.66
1187,1431,1706,1565,379,299,387,17.94
854,1042,1244,983,101,329,259,6.36
1186,1425,1661,1459,267,375,426,17.29
919,1120,1350,1040,355,550,457,8.64
1019,1199,1401,1189,123,210,300,16.6
1059,1248,1459,1329,205,255,336,18.25
1409,1859,2056,1801,1061,991,857,6.8
1242,1523,1760,1648,410,300,371,14.55
918,1043,1276,1088,216,209,290,14.06
1174,1433,1654,1529,361,267,337,16.44
911,1052,1265,1059,89,118,194,18.01
1271,1488,1673,1513,399,481,534,7.84
958,1126,1362,1157,107,156,254,18.95
1215,1507,1747,1468,540,710,610,6.92
1176,1417,1636,1427,208,342,414,7.62
919,1112,1351,1031,324,549,456,7.98
1203,1461,1707,1577,365,283,361,15.3
1064,1317,1557,1296,382,586,487,6.38
1030,1236,1439,1290,162,276,342,18.25
1130,1389,1644,1340,460,700,590,6.47
1134,1401,1662,1354,460,693,574,6.26
1236,1471,1699,1570,406,352,419,16.55
1066,1243,1462,1305,153,302,376,18.62
1221,1491,1704,1544,371,372,432,9.31
1192,1440,1661,1448,230,356,424,8.13
1218,1471,1713,1599,428,285,359,16.99
1039,1268,1495,1193,228,488,401,6.52
1212,1465,1726,1600,371,275,347,15.59
1141,1395,1654,1353,456,692,577,7.29
1152,1393,1635,1433,219,353,419,12.41
1211,1482,1730,1594,373,285,354,15.65
771,1080,1543,1326,125,594,459,9.21
1020,1228,1464,1234,121,174,265,12.49
1133,1345,1543,1378,241,370,423,17.17
1223,1473,1718,1626,440,262,342,17.14
1258,1532,1793,1654,423,327,399,16.04
1165,1425,1635,1479,290,305,378,7.95
1117,1353,1591,1387,154,271,354,7.57
1264,1542,1793,1659,413,328,408,13.66
1123,1382,1584,1464,305,262,334,16.45
1084,1276,1472,1272,143,282,353,8.71
745,816,1173,748,64,30,44,3.48
1042,1218,1444,1278,145,278,356,18.41
1288,1529,1700,1550,443,535,573,9.51
1156,1388,1614,1482,265,238,329,17.1
1229,1504,1734,1597,375,310,378,17.69
943,1105,1319,1104,100,134,219,18.43
1245,1486,1714,1597,435,332,405,16.36
1045,1251,1511,1330,139,248,322,17.08
1123,1348,1591,1395,183,277,369,8.51
969,1135,1369,1156,108,163,252,18.14
1061,1279,1496,1299,133,227,317,5.66
1251,1498,1743,1623,518,352,424,14.6
1200,1445,1672,1470,252,389,447,7.42
1149,1391,1615,1428,216,351,413,18.23
1206,1442,1639,1475,324,380,446,10.29
999,1187,1386,1185,117,193,276,18.25
1291,1566,1781,1613,475,437,493,9.01
910,1133,1355,1043,93,327,260,6.2
1042,1252,1475,1259,129,224,307,11.58
1199,1442,1689,1555,387,319,388,17.07
1163,1408,1637,1448,228,315,387,8.23
1207,1452,1691,1551,373,353,422,17.78
915,1088,1297,1087,93,126,202,15.92
1294,1548,1766,1658,540,415,469,15.3
1007,1178,1390,1166,117,209,293,14.61
1061,1339,1612,1322,301,518,432,7.19
1216,1464,1672,1488,299,400,458,8.98
929,1061,1284,1068,95,126,207,17.19
1162,1378,1547,1444,383,430,475,12.17
1278,1502,1685,1524,414,512,553,8.19
1007,1196,1453,1251,122,208,291,17.33
1187,1402,1614,1431,260,368,434,13.05
1057,1321,1548,1296,425,609,507,7.03
1009,1178,1436,1245,123,208,289,17.16
1106,1364,1602,1358,473,666,557,7.71
1119,1307,1521,1395,256,311,382,17.19
875,1068,1282,985,282,507,426,8.45
1021,1188,1414,1215,126,213,299,18.67
1198,1445,1667,1502,320,390,449,7.95
1101,1301,1516,1329,148,275,350,13.73
1200,1419,1695,1510,515,376,443,17.83
1197,1456,1665,1467,286,404,465,9.41
1231,1486,1726,1579,408,357,419,18.19
785,956,1176,879,170,389,312,7.47
760,832,1163,758,58,20,20,4.87
1179,1415,1621,1419,194,350,419,12.4
916,1091,1310,1099,91,128,205,17.04
1210,1480,1724,1587,346,290,371,16.67
1255,1504,1740,1618,525,375,436,16.72
1326,1632,1876,1600,703,855,728,5.44
1182,1427,1655,1535,428,293,364,17.59
1171,1393,1617,1419,181,318,390,10.5
1251,1519,1762,1631,459,351,413,16.03
1189,1427,1639,1440,446,363,432,10.17
825,1024,1259,941,248,481,399,8.19
1221,1446,1610,1479,397,463,506,10.79
910,1126,1357,1034,92,327,261,6.03
1257,1523,1770,1649,418,300,377,14.6
1252,1535,1773,1652,421,322,387,15.71
1251,1489,1733,1618,594,363,422,17.77
911,1070,1276,1065,92,121,195,18.65
1129,1391,1624,1358,389,614,506,6.85
1215,1461,1708,1581,384,302,383,18.11
1054,1293,1554,1287,448,619,519,7.66
1302,1619,1860,1577,677,829,711,5.82
1216,1459,1706,1557,378,342,414,17.87
921,1074,1277,1057,91,122,194,15.47
1023,1208,1428,1212,117,207,300,17.39
1271,1536,1751,1547,343,457,510,6.82
1101,1355,1596,1355,476,673,554,8.17
1259,1526,1765,1645,461,356,414,15.78
822,996,1224,928,209,431,353,7.45
1136,1395,1644,1355,498,725,607,8.54
1242,1492,1706,1499,286,436,493,9.46
1240,1489,1728,1551,474,402,463,17.31
1018,1180,1403,1184,368,322,393,8.22
1293,1575,1796,1674,578,426,477,16.04
1165,1400,1654,1506,324,301,382,18.58
770,853,1205,785,65,27,34,5.13
1294,1576,1825,1675,432,347,418,13.74
1104,1325,1540,1353,147,275,348,11.59
1113,1384,1645,1353,450,675,571,6.16
1180,1451,1696,1386,467,661,557,6.8
862,1064,1283,1012,104,330,260,7.89
1131,1362,1568,1413,269,339,411,4.54
1066,1268,1496,1286,129,237,322,9.02
1222,1471,1689,1532,280,333,405,14.9
1282,1563,1802,1688,506,381,437,15.23
1013,1191,1399,1184,118,210,299,15.41
1132,1385,1645,1350,452,677,573,6.34
1117,1372,1624,1340,451,689,574,5.78
1253,1520,1750,1560,375,434,490,8.93
1176,1427,1641,1450,214,335,401,7.19
1234,1483,1722,1608,459,311,371,17.13
1020,1193,1451,1258,124,204,299,18.17
