B1,B2,B3,B4,B5,B6,B7,Chl-a
1126,1372,1632,1344,447,686,570,6.2
1204,1437,1674,1482,285,385,438,17.99
1200,1442,1667,1557,444,335,396,11.15
1085,1276,1517,1308,423,346,417,9.31
1163,1415,1652,1512,291,260,337,16.73
1207,1464,1676,1508,338,386,446,10.45
1137,1407,1662,1353,411,624,520,5.56
1186,1425,1651,1424,219,384,444,15.23
1119,1334,1561,1358,162,304,379,7.26
1152,1366,1532,1414,333,403,455,12.95
1113,1338,1566,1352,144,281,365,6.22
1126,1381,1637,1332,449,694,587,7.09
1276,1536,1744,1603,467,434,487,8.82
1121,1362,1563,1384,153,282,350,11.78
1107,1383,1613,1349,460,659,554,6.57
1126,1388,1603,1417,223,307,381,7.92
1027,1280,1513,1268,378,584,484,6.43
1269,1525,1767,1648,459,369,429,14.95
1249,1488,1750,1617,449,330,391,14.78
1007,1175,1395,1210,126,194,283,18.65
1133,1347,1579,1444,322,260,338,16.91
1101,1328,1559,1373,148,267,347,8.22
1308,1566,1791,1676,582,419,469,17.0
663,775,860,755,115,564,452,9.52
1032,1225,1366,1241,359,226,284,16.74
776,1080,1502,1259,106,469,307,10.02
926,1150,1379,1062,102,331,265,5.93
1185,1434,1650,1472,276,367,428,8.48
1243,1494,1689,1529,396,499,532,11.41
946,1091,1316,1097,97,128,212,16.21
1161,1408,1621,1446,265,346,417,8.96
1211,1451,1665,1513,330,374,437,10.89
1216,1451,1647,1572,580,340,400,18.14
1236,1485,1724,1592,406,317,384,17.78
861,1044,1285,962,274,503,415,7.71
1235,1480,1721,1532,466,402,459,10.9
966,1190,1435,1126,154,390,324,5.71
1131,1384,1630,1352,454,682,571,6.28
1058,1297,1539,1296,381,584,490,7.49
1219,1495,1726,1526,320,413,469,8.78
870,1065,1261,1003,102,331,266,7.21
1174,1397,1606,1493,396,324,388,15.46
1164,1387,1633,1441,225,264,352,7.82
860,1048,1250,984,100,328,259,6.32
1056,1236,1446,1304,167,262,329,18.23
748,752,815,674,89,95,121,13.38
1216,1456,1714,1572,371,340,413,13.13
1104,1358,1604,1316,429,682,566,6.08
1278,1536,1763,1648,536,427,483,14.64
1111,1366,1623,1331,463,696,578,7.94
1055,1325,1560,1296,334,536,454,5.99
1259,1542,1739,1584,401,465,510,9.22
1048,1254,1516,1339,141,261,334,17.01
1259,1489,1684,1519,391,521,547,11.39
924,1146,1350,1064,103,340,271,6.44
1263,1489,1667,1515,406,489,532,11.03
1205,1439,1676,1535,368,333,399,17.81
1125,1365,1603,1466,298,210,289,17.4
1211,1467,1708,1587,412,304,373,15.03
1667,2217,2407,2300,1923,1570,1550,5.61
1224,1473,1703,1519,356,353,435,8.99
1253,1498,1715,1533,388,460,519,9.82
1219,1502,1714,1560,388,395,449,8.38
1111,1357,1603,1317,406,638,532,6.28
967,1220,1470,1185,191,453,366,7.42
1003,1182,1424,1237,117,199,278,17.34
1234,1436,1617,1481,391,467,510,11.24
1191,1421,1647,1522,388,304,366,15.64
996,1181,1418,1231,118,196,277,17.75
1095,1341,1573,1379,161,298,371,6.64
1173,1394,1615,1446,454,376,436,9.82
1199,1452,1699,1591,402,253,331,16.58
1221,1482,1703,1495,281,418,472,8.57
1283,1523,1776,1662,630,391,448,18.52
1113,1338,1562,1362,155,301,376,16.92
1153,1363,1525,1392,267,361,429,13.3
1057,1273,1498,1271,127,231,316,10.28
1107,1351,1605,1338,456,651,548,7.8
1180,1411,1625,1499,309,261,340,18.54
1257,1539,1778,1656,439,347,410,17.86
995,1175,1381,1167,115,175,267,18.28
860,1063,1279,1016,104,327,261,8.04
1180,1434,1699,1581,393,242,328,17.02
1119,1322,1529,1400,273,266,336,16.73
1039,1218,1459,1300,137,254,329,18.52
1235,1483,1729,1599,421,340,404,18.08
1037,1297,1537,1271,366,582,490,6.23
1015,1188,1403,1189,115,194,289,15.93
1068,1248,1481,1318,159,298,373,17.9
995,1162,1420,1231,115,192,275,18.3
1203,1464,1707,1586,399,273,346,16.94
759,930,1127,872,162,364,292,8.47
1237,1513,1721,1621,525,359,413,15.47
1050,1265,1522,1347,140,261,340,17.28
1266,1568,1819,1548,654,820,692,5.76
1140,1368,1579,1344,144,309,385,14.66
1269,1560,1812,1508,592,772,653,6.56
1030,1225,1453,1236,124,205,295,11.33
1271,1542,1754,1596,441,421,470,9.22
1097,1311,1527,1367,137,179,255,14.62
1067,1268,1529,1355,147,264,341,16.38
1161,1394,1610,1415,206,338,404,17.55
1257,1499,1743,1639,443,324,390,15.33
1044,1286,1530,1259,416,608,507,8.3
1258,1538,1780,1661,435,305,379,14.93
1294,1568,1821,1715,503,362,430,16.75
1290,1575,1836,1716,514,389,442,16.19
1243,1516,1745,1643,475,364,425,17.64
1123,1363,1585,1395,166,266,348,7.45
866,1067,1285,985,291,516,427,8.31
1264,1560,1823,1509,600,779,660,6.54
1197,1455,1673,1563,462,315,375,17.26
1003,1184,1392,1172,118,201,289,15.58
1235,1494,1740,1552,454,384,451,18.87
1161,1378,1592,1466,373,328,394,15.58
1219,1442,1622,1455,349,444,501,7.9
1134,1356,1568,1454,346,244,322,17.01
1225,1476,1725,1600,437,302,370,16.96
1098,1305,1544,1396,214,250,326,18.94
798,1133,1570,1352,132,615,497,7.08
1205,1445,1680,1560,374,293,372,16.05
1032,1225,1414,1200,120,219,294,15.08
1117,1331,1529,1418,320,251,325,17.03
1108,1332,1563,1339,146,299,376,14.23
1181,1430,1663,1538,430,305,390,17.93
1049,1301,1534,1270,403,588,495,7.09
1194,1448,1682,1551,381,271,350,16.67
1222,1468,1711,1588,405,338,408,18.14
1275,1601,1858,1577,675,841,709,5.97
1200,1446,1691,1565,384,283,356,16.69
1281,1560,1811,1674,419,339,411,13.95
1231,1513,1748,1622,410,306,375,16.4
1144,1357,1592,1458,357,234,309,18.14
1216,1477,1706,1569,337,273,350,16.93
1280,1599,1856,1559,652,808,689,5.96
1157,1390,1622,1477,490,324,390,16.85
1277,1545,1760,1587,395,449,508,9.61
861,1051,1263,972,263,488,402,8.02
1127,1374,1599,1406,210,312,384,8.34
1084,1279,1539,1353,144,272,352,18.94
1218,1470,1673,1507,320,373,438,10.94
1061,1231,1476,1307,141,272,349,17.65
936,1190,1482,1172,140,372,301,7.17
1257,1536,1791,1683,480,353,414,15.81
888,1083,1302,1023,273,488,401,7.45
999,1178,1429,1229,120,199,281,18.22
1270,1550,1815,1677,440,339,405,16.22
1205,1473,1724,1590,364,279,352,15.21
1271,1585,1846,1557,646,794,678,5.94
1045,1225,1444,1295,146,273,356,12.76
1198,1493,1730,1447,529,695,592,6.81
1293,1565,1780,1666,559,410,460,16.69
1047,1215,1454,1287,138,253,328,18.08
1157,1408,1630,1507,303,251,335,16.57
1147,1374,1621,1488,315,217,300,16.95
1210,1456,1681,1476,277,381,442,18.05
1197,1436,1640,1462,278,389,444,5.97
1217,1461,1699,1524,342,339,414,8.78
1122,1359,1577,1376,157,298,367,9.11
898,1101,1328,1047,292,498,418,7.69
1108,1325,1555,1356,446,362,428,9.43
1223,1479,1678,1502,334,409,464,8.31
1194,1440,1681,1480,285,396,455,17.84
1289,1594,1818,1541,630,783,669,6.94
1246,1485,1669,1516,400,470,513,8.1
1248,1496,1710,1542,374,434,489,9.94
1176,1390,1563,1458,483,273,342,17.37
1032,1222,1432,1283,148,273,349,18.64
1344,1790,2101,1858,899,895,779,5.26
1031,1222,1442,1291,152,254,337,17.75
844,1041,1231,968,103,331,260,6.29
1151,1374,1591,1440,273,346,410,8.95
947,1089,1298,1078,94,124,203,16.34
1171,1427,1650,1449,234,333,412,7.86
1209,1458,1710,1566,383,345,414,18.2
1043,1218,1432,1277,143,260,341,17.1
1339,1669,1934,1630,701,856,721,5.88
1129,1362,1566,1413,252,319,396,10.34
812,1095,1515,1247,103,452,284,10.2
1127,1382,1634,1342,459,684,574,6.03
1174,1399,1613,1419,227,351,413,6.83
1084,1304,1529,1316,139,267,347,6.15
1157,1417,1625,1468,291,324,388,9.01
1263,1583,1841,1547,631,783,659,6.31
1279,1516,1713,1566,466,526,566,8.42
1027,1191,1410,1200,123,209,297,18.84
1229,1488,1717,1548,373,374,447,8.85
1185,1473,1683,1418,571,748,630,5.58
1047,1231,1458,1324,185,262,336,17.81
996,1172,1414,1225,117,188,275,18.43
1121,1325,1569,1342,144,302,382,12.65
1105,1342,1574,1370,150,292,372,7.41
1171,1419,1651,1472,424,358,418,9.92
1033,1257,1483,1272,128,220,311,11.46
1249,1531,1766,1652,426,332,399,16.69
826,1023,1251,938,253,470,386,7.17
921,1088,1305,1077,95,128,203,18.81
1061,1314,1557,1306,427,617,511,7.15
1032,1177,1399,1189,386,335,412,8.77
1224,1439,1655,1575,584,339,411,16.57
1071,1327,1566,1312,435,626,525,7.09
887,1087,1311,1036,276,497,407,7.86
1054,1255,1507,1324,141,287,359,16.72
1143,1393,1653,1359,478,715,598,8.03
1128,1397,1661,1363,453,691,583,5.79
1141,1395,1643,1359,488,721,607,8.27
1121,1393,1632,1355,474,689,580,6.38
752,911,1128,858,158,349,278,8.76
845,1038,1243,985,100,330,262,5.83
999,1184,1399,1197,123,203,287,18.12
1104,1342,1558,1347,138,281,354,13.64
1216,1483,1744,1601,360,293,373,15.82
1063,1310,1533,1325,134,231,313,11.8
1224,1486,1740,1626,459,304,373,16.68
1057,1311,1547,1300,434,610,511,7.15
1005,1185,1388,1179,118,210,295,16.44
1117,1344,1569,1427,234,234,319,18.45
1195,1440,1667,1572,453,277,341,17.52
1069,1277,1506,1325,142,284,363,18.16
1685,2233,2414,2304,1926,1560,1537,7.54
1054,1239,1450,1298,147,279,354,17.86
1175,1425,1665,1544,383,268,338,16.8
1192,1448,1641,1488,334,389,444,11.02
958,1116,1335,1122,287,272,348,8.11
1017,1211,1435,1241,124,182,273,12.23
1210,1471,1656,1503,347,396,453,9.91
1204,1442,1676,1556,388,313,373,18.7
1188,1436,1703,1556,382,292,373,17.81
1324,1630,1884,1571,681,834,706,6.68
1156,1397,1625,1508,338,236,308,16.48
1091,1319,1544,1393,214,241,322,18.63
1025,1205,1421,1193,119,213,293,15.27
935,1166,1389,1142,207,448,370,6.29
1131,1400,1657,1346,455,699,587,6.68
1229,1489,1715,1529,329,415,472,7.8
1118,1389,1626,1373,503,686,580,7.56
902,1100,1324,1016,327,552,461,8.12
1180,1417,1637,1440,236,362,431,17.09
1073,1268,1476,1324,180,326,393,16.96
822,996,1222,918,220,440,362,7.38
1248,1473,1681,1498,375,477,531,11.65
1328,1641,1888,1579,681,832,709,5.88
1053,1254,1506,1335,139,247,328,16.99
1175,1396,1615,1454,291,344,416,11.33
1141,1387,1636,1337,446,689,579,6.4
1278,1588,1835,1542,618,750,644,6.85
1341,1650,1897,1597,698,853,731,5.88
1273,1575,1814,1539,610,764,649,6.83
1023,1194,1410,1188,117,201,288,15.48
1315,1582,1544,1400,502,653,467,12.61
1151,1394,1610,1409,184,312,383,7.58
1003,1177,1401,1188,116,199,282,15.38
1199,1379,1502,1391,506,503,514,10.79
769,932,1161,882,203,377,300,8.52
987,1231,1472,1175,228,443,376,5.75
1012,1251,1475,1254,119,169,256,12.4
1168,1419,1677,1566,375,226,307,16.65
1227,1462,1704,1568,400,361,422,17.46
1114,1368,1581,1392,172,300,373,7.34
1304,1593,1843,1555,631,803,676,6.37
1201,1436,1670,1463,258,369,436,18.82
883,1068,1300,971,326,520,436,8.95
1033,1196,1406,1193,121,210,296,16.3
1289,1548,1781,1557,320,451,504,8.61
1150,1338,1527,1374,256,366,434,13.36
1342,1606,1837,1623,392,510,554,7.45
1277,1539,1786,1648,487,423,478,12.83
1213,1465,1702,1574,400,333,395,18.47
1122,1328,1557,1414,298,236,319,17.22
1114,1350,1580,1384,157,279,358,7.25
1210,1443,1698,1578,395,336,404,16.42
1276,1592,1856,1563,655,817,689,6.38
1075,1262,1480,1333,216,285,360,18.33
1030,1197,1403,1202,125,220,303,17.52
1099,1298,1531,1344,180,301,373,14.46
1134,1368,1566,1423,293,353,412,9.79
1263,1529,1737,1577,395,401,460,8.62
1253,1519,1747,1630,439,340,407,15.18
1195,1421,1650,1568,565,316,389,18.94
1006,1188,1391,1189,121,184,278,17.62
993,1227,1487,1210,309,543,444,6.37
1192,1424,1655,1433,202,323,404,8.69
1019,1200,1397,1197,126,230,307,18.43
1272,1554,1788,1687,478,326,393,17.16
863,1062,1560,1119,97,73,139,4.16
1676,2250,2431,2304,1927,1624,1585,7.27
1218,1458,1688,1553,344,289,360,15.76
1245,1519,1748,1619,397,300,375,15.09
1230,1489,1715,1519,311,400,464,8.32
1068,1258,1516,1336,141,249,322,16.45
1139,1369,1602,1398,197,344,405,16.89
1137,1365,1579,1463,382,231,311,15.74
1257,1573,1826,1528,595,753,637,5.89
1247,1486,1725,1537,450,376,435,11.3
1249,1501,1747,1566,474,407,466,15.92
1179,1436,1648,1525,308,251,334,18.9
864,1061,1256,1002,100,327,260,7.72
1050,1294,1535,1260,296,518,436,6.8
1043,1227,1451,1305,175,261,332,18.57
1168,1451,1666,1507,311,339,404,7.79
1065,1245,1488,1317,142,276,358,17.16
1113,1369,1609,1410,197,298,379,7.93
1049,1239,1485,1312,135,254,331,17.48
1245,1523,1766,1649,405,299,373,14.34
1161,1403,1651,1516,355,247,325,16.95
1249,1507,1739,1560,368,420,471,9.29
1029,1202,1410,1198,117,202,293,17.57
1175,1394,1583,1471,471,267,341,16.51
1177,1431,1646,1534,415,301,366,14.88
871,1068,1291,1011,230,461,377,7.95
1189,1454,1706,1569,344,258,340,15.24
1230,1482,1719,1603,461,298,364,17.34
1141,1413,1654,1353,454,649,550,6.0
1201,1436,1682,1552,386,273,346,15.59
1308,1548,1748,1575,479,571,601,11.4
906,1044,1460,961,78,66,139,4.68
858,1056,1248,990,100,324,261,5.95
1097,1349,1597,1311,395,638,531,5.69
1136,1385,1645,1356,458,680,564,6.61
1051,1299,1545,1304,403,597,494,8.16
1068,1258,1499,1329,145,295,369,18.79
1336,1630,1889,1729,490,408,475,12.68
1163,1414,1628,1510,327,265,347,15.89
1091,1321,1575,1314,491,638,531,6.61
1390,1701,1888,1624,774,859,700,6.77
1204,1425,1611,1460,343,453,501,8.26
1161,1411,1620,1441,199,302,382,9.42
872,1073,1287,1000,256,470,384,7.31
1067,1255,1470,1300,140,268,346,17.62
1173,1418,1661,1537,357,250,324,16.3
1283,1526,1693,1552,448,523,559,8.13
1059,1279,1507,1271,122,173,283,12.44
1308,1560,1760,1578,419,484,532,13.16
1221,1476,1702,1587,444,358,411,15.85
1183,1422,1644,1455,241,332,408,8.67
1265,1571,1811,1680,435,345,410,13.87
1233,1498,1722,1600,423,328,391,16.4
1218,1474,1728,1618,424,271,347,16.61
1210,1476,1717,1606,432,264,342,16.48
1033,1208,1439,1285,148,251,337,18.41
1161,1397,1646,1516,342,236,317,17.16
1146,1398,1636,1350,456,683,579,6.44
784,1061,1479,1216,96,414,239,7.9
1009,1171,1399,1254,142,208,296,18.84
1239,1488,1711,1504,300,414,479,6.61
1072,1286,1503,1302,138,250,330,6.65
1105,1292,1543,1370,449,293,361,17.02
1239,1499,1732,1565,390,386,447,8.32
1129,1389,1634,1331,458,689,579,6.44
1135,1354,1533,1378,260,357,423,13.51
1081,1279,1496,1338,159,285,356,16.83
1223,1467,1693,1578,479,334,396,15.15
1244,1519,1759,1478,553,731,616,6.68
1241,1496,1739,1609,415,326,394,18.42
846,1032,1271,938,255,495,408,7.66
978,1147,1397,1205,113,170,258,18.4
1090,1349,1592,1296,391,625,521,5.83
1212,1439,1676,1475,277,384,443,18.08
1013,1191,1447,1246,124,222,301,17.94
880,1015,1227,1003,80,98,149,18.88
1206,1409,1598,1432,307,409,475,12.66
1205,1449,1677,1497,329,372,444,10.32
1025,1211,1402,1205,130,238,313,17.13
1222,1476,1722,1596,388,282,363,15.93
1157,1414,1681,1370,474,705,598,6.95
1131,1393,1652,1355,456,687,579,6.29
1282,1550,1797,1688,487,344,405,16.86
1140,1404,1647,1362,482,709,593,7.68
1111,1337,1537,1386,229,313,389,9.65
1061,1248,1464,1313,143,285,355,18.43
1377,1707,1970,1688,753,900,766,6.2
1205,1464,1714,1574,412,341,407,18.44
1237,1467,1669,1485,299,398,464,12.38
856,1039,1274,957,272,499,411,7.95
1157,1394,1651,1510,283,258,337,16.79
879,1092,1324,1022,97,331,259,6.95
1123,1382,1595,1401,155,306,376,12.49
1146,1416,1646,1344,455,644,549,5.91
1392,1729,1968,1695,764,915,776,5.94
953,1119,1346,1131,101,142,228,16.32
1132,1385,1633,1371,499,686,582,7.58
1223,1464,1708,1560,390,349,411,17.52
1187,1445,1652,1485,296,376,431,10.71
1035,1231,1455,1258,127,214,305,11.74
1147,1365,1584,1386,210,341,414,9.17
1205,1456,1687,1560,393,287,364,15.62
1116,1341,1572,1371,155,307,382,6.86
822,983,1221,900,224,433,363,8.89
1019,1196,1402,1194,120,213,299,15.0
1144,1350,1588,1468,357,243,319,16.97
1026,1205,1413,1207,118,209,297,16.86
1169,1408,1637,1520,405,282,363,16.33
1073,1268,1518,1345,141,259,330,17.73
1234,1507,1714,1529,293,404,455,7.54
1228,1458,1700,1587,430,335,407,16.09
1205,1443,1691,1553,370,300,375,18.19
1221,1443,1702,1557,378,345,414,17.87
1187,1419,1633,1546,547,324,390,14.44
840,1009,1268,940,253,480,394,7.28
1272,1548,1806,1667,431,328,404,15.3
1120,1347,1574,1367,149,284,361,7.39
1025,1205,1453,1265,128,237,313,18.66
1149,1378,1600,1466,269,260,344,18.55
1195,1455,1681,1560,448,313,385,17.13
1236,1526,1764,1475,557,719,610,6.65
1054,1283,1502,1305,133,230,312,6.72
1209,1483,1729,1584,373,313,387,18.06
1111,1331,1561,1361,159,302,378,6.94
1126,1357,1607,1321,436,676,570,5.87
1194,1448,1698,1583,396,288,358,15.62
1132,1382,1613,1414,206,310,387,7.67
918,1220,1522,1195,145,400,327,6.12
1015,1193,1405,1178,123,209,293,18.31
869,1074,1274,1012,104,326,260,6.03
1252,1505,1711,1510,299,447,502,9.22
1207,1480,1719,1603,417,315,387,17.63
1067,1254,1485,1317,143,290,363,17.58
1247,1536,1781,1665,406,317,391,14.76
1260,1523,1721,1532,313,465,506,9.16
762,835,1157,754,62,27,38,5.14
1197,1436,1644,1477,296,356,432,9.04
1212,1459,1696,1572,409,283,358,16.48
994,1172,1407,1218,117,179,266,18.39
1235,1505,1732,1610,463,336,391,16.67
1341,1688,1941,1648,711,860,735,6.03
954,1128,1277,1083,101,149,243,15.33
1254,1510,1732,1628,620,397,455,18.36
1240,1486,1728,1610,417,317,385,17.88
1104,1345,1555,1358,146,262,337,11.65
1322,1638,1867,1586,670,836,709,5.88
1267,1583,1853,1561,648,782,664,6.85
1021,1215,1464,1258,125,233,317,17.35
1019,1253,1480,1169,195,470,385,6.65
1225,1483,1744,1653,443,298,376,15.77
862,1063,1277,1006,104,326,261,8.48
1127,1351,1594,1467,333,214,301,14.02
1323,1634,1888,1611,638,786,671,6.34
795,1131,1570,1362,132,647,548,5.26
830,1025,1229,977,95,327,259,5.52
1115,1368,1587,1408,181,307,377,10.37
1251,1492,1754,1618,419,346,410,15.54
1149,1347,1565,1442,413,234,320,18.76
1207,1456,1706,1577,357,266,347,14.49
1045,1228,1454,1241,133,231,324,18.76
1135,1384,1591,1417,217,318,387,8.18
1134,1388,1648,1344,467,700,597,7.13
1294,1571,1803,1588,377,511,546,7.01
1086,1292,1499,1343,196,270,352,17.39
1336,1645,1890,1604,683,839,713,5.88
1213,1451,1708,1584,393,270,355,16.72
1243,1647,1993,1734,788,962,852,7.86
1001,1208,1425,1220,119,180,272,11.48
966,1238,1479,1225,300,515,428,7.0
1242,1492,1737,1621,435,319,390,15.33
1035,1206,1453,1269,136,261,340,18.15
1147,1410,1665,1367,477,711,594,7.6
1247,1492,1719,1619,591,347,416,17.13
1265,1505,1721,1613,511,401,455,14.77
1167,1428,1699,1578,384,226,316,16.84
1149,1422,1668,1354,442,658,557,6.22
1095,1282,1517,1340,150,322,384,18.72
1173,1396,1617,1448,285,332,411,11.88
1234,1486,1718,1582,396,361,429,10.62
1106,1362,1601,1317,428,669,560,5.44
1132,1401,1658,1367,488,724,603,8.04
1200,1425,1656,1491,540,379,434,15.43
888,1108,1343,1072,158,403,332,6.32
1216,1473,1719,1582,361,279,360,15.65
1183,1417,1632,1431,245,373,431,10.67
914,1267,1638,1417,145,603,459,11.09
945,1163,1393,1087,130,354,287,5.43
930,1063,1268,1046,98,162,250,15.35
1175,1414,1658,1455,264,366,441,17.2
1132,1394,1649,1353,455,668,560,6.8
1229,1492,1740,1610,381,287,376,16.12
1125,1382,1648,1349,474,707,591,7.82
1217,1468,1688,1596,419,328,391,17.57
1177,1415,1651,1476,281,316,387,8.28
1236,1516,1754,1634,397,282,354,15.0
1206,1445,1676,1475,276,379,451,17.16
776,845,1174,763,64,24,32,4.57
750,820,1166,752,61,20,21,4.87
1189,1418,1626,1429,232,356,422,6.82
1119,1350,1583,1371,174,283,373,7.42
1185,1424,1695,1583,386,232,318,16.77
1254,1501,1713,1512,302,417,473,6.97
1228,1462,1719,1599,410,293,373,15.44
1045,1218,1417,1232,138,236,330,4.98
990,1224,1443,1131,159,429,346,6.54
1336,1667,1926,1627,719,858,726,6.13
1222,1443,1624,1481,400,474,517,9.34
1198,1433,1673,1551,431,345,410,15.86
1119,1388,1635,1344,455,694,576,6.11
1045,1231,1473,1303,140,270,344,18.21
1065,1260,1502,1325,147,307,378,18.82
1019,1199,1410,1209,124,203,294,18.2
1071,1298,1514,1300,136,273,353,8.49
1162,1412,1626,1426,199,330,393,7.5
1007,1165,1360,1145,110,193,276,15.15
1261,1516,1739,1533,315,427,487,6.74
1195,1421,1651,1449,272,397,465,9.4
989,1166,1403,1212,114,180,264,18.85
1123,1381,1618,1343,440,672,565,6.62
1245,1535,1771,1649,408,306,387,15.68
1291,1624,1886,1586,646,798,679,6.0
1131,1389,1651,1353,461,698,579,6.48
1258,1510,1743,1561,353,453,499,8.74
1195,1449,1696,1588,402,250,334,17.54
1091,1310,1529,1331,142,262,347,13.87
1044,1237,1431,1287,147,281,355,13.31
1059,1273,1495,1294,137,259,335,11.33
970,1119,1346,1116,101,145,229,16.3
1009,1182,1391,1179,110,176,271,16.98
1142,1410,1658,1355,459,678,573,6.74
1156,1414,1655,1555,361,213,296,16.55
1163,1400,1622,1429,205,321,396,7.24
912,1051,1269,1034,82,108,177,16.0
871,1061,1282,977,267,493,411,7.98
1139,1366,1599,1481,357,238,318,17.16
1121,1356,1594,1392,161,264,350,7.18
1123,1388,1642,1344,446,691,577,6.17
888,1102,1337,1026,99,332,264,6.49
1135,1384,1639,1362,465,691,576,6.23
